0.400350,-1.640112,-0.613535,-0.069002,-1.474412,1.611421,-1.513405,0.338945,-1.199619,-1.240745,0.633420,-0.046815,0.473075,-1.861720,-1.202845,-0.605319,0.134032,-0.130102,-1.172867,-0.261526,-0.917955,1.347202,0.834192,-0.979619,-1.012270,1.179663,0.938680,0.611104,-1.722523,0.712073,0.913110,0.150540,-0.189896,0.846322,-1.072303,-1.449392,-0.612874,0.819300,-0.370372,1.019753,0.967195,1.079079,0.633836,1.351091,0.793717,-0.596740,0.045645,-0.300637,0.620606,-1.169013,1.453923,1.483430,-1.022247,1.523019,-0.591087,-1.624098,-1.641848,-0.568216,-1.085236,-1.413120,-1.513193,-1.593036,1.067386,-1.283324,-0.035668,0.832349,-1.333995,-1.447052,-1.316888,0.463669,0.889903,0.806823,1.472374,1.146826,0.974697,1.066565,0.969361,1.219765,1.228181,1.294478,1.412974,0.583604,-0.707136,-1.419369,-0.035671,-1.174113,0.150408,-0.148046,0.278478,-0.833844,0.193676,-0.242671,-0.975454,0.830048,0.337945,0.910335,0.406693,0.320681,0.828439,-1.417495
1.458113,-1.607278,-0.355115,-1.640853,-0.288537,0.151125,-0.824984,0.871314,-0.376225,-1.396134,-0.149366,0.833841,1.406988,-0.878960,-0.973116,0.510236,0.523795,-0.966976,-0.080065,1.807051,1.414361,1.487504,0.291263,0.440183,-0.621049,1.402437,-0.601242,0.076728,0.878863,0.580456,1.198392,1.384784,-0.621825,-0.042341,1.007570,0.195388,0.155661,-1.657086,-0.982396,-0.768908,1.570497,-0.981565,-1.424157,-0.500588,-1.312479,-0.485524,1.174874,-1.067099,-1.064449,-1.440092,-0.988205,1.440036,-0.653764,-0.149047,0.574957,1.138697,0.920648,0.233722,-0.080340,-0.775610,-0.817533,1.553588,-1.531244,-0.318141,-1.455145,-1.449393,0.428739,0.962275,0.044175,1.768410,1.678784,0.730234,-1.361729,-0.524545,-1.580384,0.552920,-0.436678,0.333437,-1.223216,-0.777735,-0.840584,0.554783,-0.793836,1.410475,-1.179565,1.181244,-1.150460,-1.001425,0.035030,-1.039981,1.110884,-0.089651,1.196353,0.998904,0.801209,-0.148295,-0.626336,1.015540,-0.967915,0.746603
-0.806204,0.677343,-0.495874,-0.573185,1.049146,-0.815276,-0.691897,1.391375,-1.483421,1.656574,1.234869,-0.876792,-1.110098,0.290294,-1.434947,-0.462372,0.659529,0.616007,-0.743867,1.017309,-0.919895,0.474898,-0.244344,0.887578,0.969724,1.411492,-0.848050,-1.812453,1.498728,1.543472,-0.330406,0.943727,-1.712999,0.152223,-1.036944,1.428831,-0.285982,1.579929,-1.675716,-0.729561,1.130346,-1.293299,1.353645,1.246923,-1.276229,1.335564,1.244652,-1.107662,1.151705,-0.219138,-1.129916,0.080104,0.067963,0.652370,1.743908,1.274667,-0.539554,1.269339,-1.307446,-1.504651,0.056996,1.798861,0.593144,1.306489,1.736295,1.320090,1.687908,1.572256,0.127016,-0.726921,-0.421605,0.962420,1.283170,0.643915,-0.169513,-1.075396,-1.130833,-0.527277,-0.914894,-0.422421,0.581635,-1.474105,1.114144,-0.967336,-0.260432,-1.748838,-0.646135,-1.266496,-1.596944,-1.042958,-1.073807,-0.485070,-1.095276,-0.407335,-0.912746,0.654787,-0.041388,1.541628,1.493687,0.092798
0.357461,1.470934,-0.339090,0.652849,0.783917,-0.763307,0.658511,-0.696880,0.698103,1.009745,1.216532,-0.961070,0.477602,-0.606168,-0.800356,-1.290220,-0.226221,-1.504320,0.342833,0.962306,-0.809115,1.651125,0.692161,-1.872418,0.076327,-1.583571,-1.342196,-0.364053,-1.206597,-0.721346,0.953709,-1.531000,0.614324,-1.670871,-0.265184,1.269251,-0.589358,0.989955,-0.581979,0.115880,-1.095832,-0.165765,-1.047349,0.470344,1.425306,-1.449453,1.347079,-0.791544,-0.158332,-1.159925,-0.629215,0.247907,1.685565,0.083964,0.229126,0.562309,-0.836981,-1.618607,-1.037988,-0.374991,1.490677,0.660328,-0.591409,-1.781987,-0.214058,1.366276,-1.580285,-1.383171,-0.355417,-1.227598,-0.696706,0.383667,-0.659886,0.874401,-0.289984,0.617108,-1.513980,-1.773512,0.558716,1.752616,1.104249,-1.581096,0.424354,1.012566,1.401053,0.299160,1.309264,-1.361911,0.152172,-0.143015,0.943030,-0.055747,1.726069,0.705103,1.338574,0.722629,-0.563182,-0.772155,-1.519136,0.393484
0.378999,-0.806109,0.078951,0.049790,-0.208436,-1.304025,0.651839,-0.872780,1.543345,-0.405754,0.886001,0.097891,0.875363,-1.856253,1.798832,0.591632,0.730186,-0.840861,-1.798522,0.525917,-0.291900,0.147657,1.216843,-1.160190,1.148534,1.392455,0.406880,-0.555351,-1.336427,0.393324,1.109852,1.563290,-0.725170,1.182041,1.410965,0.259206,-0.050630,1.365701,-0.227051,1.201470,-1.713269,0.859063,1.042780,-1.049033,-0.932949,0.777180,0.853373,0.551904,0.531460,-1.269531,1.043500,1.195687,0.937903,-0.103073,-0.873732,-0.971870,-1.213990,1.203418,0.390702,1.043873,1.595627,-0.309964,0.587770,-0.115126,-0.794327,-1.566165,-0.981819,-0.317965,0.430972,1.428326,-0.251614,1.364242,-0.179350,1.011556,0.017790,0.470193,0.921969,0.177853,-1.150987,-1.454370,1.001296,-0.521480,-1.085432,0.741276,1.331562,1.508592,-0.568318,-0.128584,-1.810100,-0.131179,1.369034,-1.156236,0.744297,-0.201219,-0.335499,-0.140100,-1.045370,-0.164157,-0.634889,-0.933685
-0.192734,-0.965098,1.121992,-0.481174,0.198387,0.852205,0.046241,-1.407747,-1.202656,1.288596,-0.839253,-1.038965,0.161330,-0.072076,0.465784,-1.536361,0.363951,1.227933,-0.723895,-1.052126,-1.308475,-0.200160,-0.860555,1.212713,1.483215,1.153561,1.325505,0.069297,0.730538,-1.540305,0.651925,0.026173,0.261119,-0.761496,1.345689,-1.629286,1.081123,1.327943,0.352579,1.093810,1.554149,0.522233,0.086387,-0.777252,-0.560022,1.114740,1.127187,0.686512,0.760349,0.495625,0.282169,1.053921,-1.209877,0.253233,-0.108130,0.744566,1.314093,0.306275,0.866885,0.358514,-1.178779,0.195460,-0.385106,-1.528090,0.324302,-0.253409,-0.333601,0.477960,0.163857,-0.502834,0.247206,0.727053,0.053779,0.762837,0.470226,0.959990,1.304624,-0.561474,-0.068735,1.313427,-1.415500,-1.022921,-1.454690,0.850507,1.614212,1.140661,0.763097,-1.365186,0.370447,-1.331988,-0.146658,0.706640,-0.035419,1.115749,-1.345028,0.599171,0.883112,-1.069595,-0.059898,0.573182
-1.006738,-0.051325,1.164503,-0.190398,-0.306802,0.329990,-0.517098,-0.684810,-0.582531,-1.231636,-0.431129,0.539342,1.340822,1.012728,0.514778,0.384602,0.258822,0.033062,0.915134,-0.031253,0.186259,1.312311,-1.689392,-1.393755,-1.525813,0.459823,-1.263333,0.135803,1.049247,0.749140,0.435628,0.472661,0.785224,-1.306246,-0.508408,-0.298926,0.529050,-0.427962,-0.708562,0.552585,0.327539,1.198348,1.584676,-1.636309,-1.555190,1.404622,-0.681123,-0.853271,0.589025,1.157825,1.513214,0.671829,-1.277866,-0.327561,1.583964,1.320412,-0.848360,-0.249092,-1.033727,0.611046,0.886015,1.193787,-1.478204,0.237320,-1.088321,-1.216667,1.460961,-1.322783,-1.014784,0.469169,-0.483140,-0.521910,-1.677311,0.823613,-0.476803,-0.426777,0.926125,-0.221231,-1.371334,-1.538700,0.180156,1.711199,0.179384,0.286789,-0.519266,0.976746,1.298610,1.384737,0.103556,1.076194,-0.863463,1.263589,-1.224673,-0.809708,-1.628547,1.452563,1.327212,-1.253123,0.564067,-1.084011
0.795170,-0.570893,-1.609239,-0.183432,-0.215817,0.663815,-1.535994,1.048987,1.251922,-1.348794,1.739210,-1.496548,-1.525536,-0.946989,-0.172145,0.388639,-0.505785,-1.033324,0.869331,-0.906537,0.830136,-0.178142,0.476736,0.043106,1.057980,1.247747,0.452859,-1.059967,-0.819661,-1.032736,-1.111961,-0.129680,1.005599,-1.211466,-0.337881,-1.314271,0.845236,-1.675719,0.984516,-0.929078,0.596275,-0.103093,-0.057543,-1.506141,-0.825697,-0.553225,-1.001495,1.341956,-1.588179,-1.199381,-0.899491,-0.882799,-0.954148,1.995216,-0.490368,0.009498,-0.797050,0.768887,0.371796,-1.584310,0.243500,-0.632937,0.799137,-1.291633,0.611758,-0.902337,-1.451936,-0.839461,-0.704276,-0.245712,0.199824,-0.198993,-1.580512,-0.612474,-0.920852,-0.619377,-1.115181,-1.118289,0.106892,-0.323964,1.228336,0.143917,0.292262,1.189909,0.782548,-1.791481,-0.838586,0.212701,-0.113541,-0.515798,-0.277234,-0.250348,0.531531,1.250344,0.524431,0.534654,0.282308,-0.640370,1.468658,0.273553
-0.408743,-0.184095,1.205320,0.919515,1.095738,0.327764,0.220894,0.405159,-0.991760,-0.377131,0.124549,-0.280991,1.295760,-1.429830,-0.796759,0.478930,0.508074,0.413530,-1.266898,-1.158152,0.852339,-0.182820,0.671833,-0.293877,-0.354737,1.500635,-0.265390,-0.619357,-1.121186,1.029716,-0.282793,1.484229,-0.812750,-1.382244,0.603780,-0.087834,0.302493,-1.433033,-0.190256,0.412677,0.263208,0.325221,-1.432188,0.671705,-0.997700,1.316645,0.629506,1.062279,-1.458466,0.782869,-1.256246,1.648439,1.577207,-0.510661,-1.051589,-0.414901,0.434839,-0.480925,-0.092452,0.828493,1.328454,1.327837,1.448502,0.872557,-1.380819,1.414926,1.594315,0.662360,0.674487,-1.259690,0.460387,-1.360614,1.039796,-1.019850,-0.260127,-0.180820,0.062915,-0.583938,1.935543,0.665115,0.269053,-1.219846,1.576738,-0.065373,-1.063670,-0.788868,1.256027,-0.529521,0.028700,1.285739,0.998015,-0.206474,-0.455206,1.358814,0.776265,1.071475,1.157925,-1.003687,1.343656,-0.493277
1.218446,-0.031608,0.661623,-0.570210,-0.515140,-1.145378,-0.991287,-0.235975,-0.440910,-1.091013,-1.657729,0.174524,-0.501303,0.671072,-0.296318,0.776800,-1.640440,-0.101334,-1.385165,1.101341,1.211561,0.188633,-0.644944,-0.050213,1.312223,1.302386,0.840479,0.266246,-0.212238,0.426315,-1.688039,-0.996841,-0.092153,-1.167774,-0.808332,-1.140062,0.241428,-0.222698,-0.594894,-0.837507,-1.635235,1.227560,0.122782,-1.611732,-0.534349,0.932858,0.498599,0.976374,-1.045569,-1.404722,0.051781,-0.181155,1.626844,1.348297,-0.737406,0.310946,-0.533653,0.026764,-1.546629,1.038708,-0.183824,-0.638460,0.232011,1.297394,-1.546998,-0.554695,-0.595730,0.749447,-0.738064,-0.862678,-0.874120,0.169531,0.745588,0.697192,-0.986082,1.694945,0.204119,1.528476,1.373741,1.740924,-1.583335,0.697292,-1.585704,0.267334,-0.415241,-0.340563,-1.708937,-1.806217,1.469217,1.384628,0.244035,0.294999,1.117240,1.003661,1.301297,-1.092165,-0.411843,0.670357,0.118727,1.092023
0.293704,-1.301299,0.945168,0.783443,-1.440233,-0.582617,-0.735542,-1.124508,0.645603,-1.176284,-1.052591,1.360305,0.101084,0.173758,-0.674848,-0.688631,1.590802,-1.420976,-0.134362,1.023280,0.084575,0.489213,-0.497637,-0.220221,0.972947,-0.481590,1.338296,-0.831683,-1.510775,-0.813098,-0.155762,-0.650932,0.871697,-0.539955,1.142079,0.161955,1.432219,-0.329847,0.124991,0.635309,-0.024326,-1.693517,-0.947524,-1.431094,1.598449,-1.039399,0.973410,1.636286,1.053875,1.019548,-1.024517,-0.170539,1.752749,-0.217881,0.282283,-1.405693,-1.238468,0.683819,-0.627819,-1.791349,0.478603,1.212394,-1.048734,-1.346447,-0.990678,-0.950132,0.691175,-1.516266,0.501567,-0.641225,-0.712782,-1.360891,-0.864457,0.684539,1.586928,-0.902271,0.085035,-0.010267,-0.474502,-1.463604,1.069361,-0.835071,0.865607,1.163232,-0.393882,-0.356018,1.446590,1.152488,-1.461758,0.886844,0.167098,1.251257,0.087347,-1.219148,0.600895,-0.147825,-0.315560,1.180607,-1.514382,1.649982
1.662925,-0.866582,0.665897,-1.280225,-1.293833,-1.227092,1.244821,0.550986,-1.021478,-0.980477,0.627855,1.260280,-0.554828,-0.805325,1.220394,0.212880,1.506904,1.282569,1.376830,0.197921,-1.270606,1.428766,-1.124921,-1.226673,-0.879783,-0.941406,0.802712,-1.700814,-0.666494,-1.245224,1.167934,1.615814,1.156239,-1.070239,1.354793,-0.642299,0.834338,1.318564,0.397094,1.131587,-0.015512,1.038614,0.002904,0.963848,0.076853,-1.052800,-1.295101,1.436521,-0.423470,0.131391,-0.800721,1.276739,0.480294,-0.923703,-0.379294,-1.586030,0.305494,1.304768,0.913113,-0.119175,1.262245,0.728673,-0.924877,0.200082,-0.985281,0.346629,-1.217885,1.011630,-1.657699,-0.397739,-1.452243,1.312134,1.326147,0.728362,0.060805,1.008661,0.509988,-0.839414,1.170104,-1.065782,1.119244,-1.381991,-0.230133,-0.458759,-1.457030,1.057223,-0.314908,0.306776,-0.431182,-0.533050,0.708559,-0.253370,0.308269,-1.015100,-0.950509,0.707314,0.579995,0.919596,0.490135,-0.803413
-1.228252,1.507552,0.050512,0.258497,1.698881,-0.771007,-0.594288,-0.981954,1.091178,1.618244,-1.257902,-1.730481,-0.785712,-0.373495,0.908514,-0.623863,-1.214545,1.157410,-0.559618,-1.578252,1.077174,1.549829,1.609193,-0.293663,-0.400374,0.830873,0.489831,1.567940,-0.985034,1.301207,0.174080,-1.295347,-0.296696,-0.913420,-0.936409,-1.639988,-0.413389,-0.585812,0.404164,-1.444023,0.102471,1.428721,0.547021,-0.017547,0.801146,-1.097041,0.208928,-0.898164,-0.272159,1.686347,0.022769,0.863694,0.261490,-0.285018,-0.664519,-1.221136,-1.044292,-1.558604,0.593428,-1.021612,1.115367,1.357138,0.367100,0.335664,1.109036,0.476456,0.323532,0.950175,1.231392,1.334957,1.499178,-0.501474,-0.246043,1.689153,-1.355769,1.263262,-1.461303,1.353163,-0.141258,-0.059095,-0.476207,-0.501026,-0.582079,-0.108105,1.381961,-1.204026,-0.192586,1.418974,-0.198223,0.399246,0.777661,0.367218,0.371708,-1.306626,-1.030655,-0.643941,0.558741,-0.640895,-1.077187,-1.460029
-0.747319,0.214736,1.183291,1.257091,-0.485785,1.166869,0.656798,-0.360731,-0.863669,0.458159,-0.460918,-0.850208,0.303969,-0.006910,0.830627,-1.545428,-0.994038,-0.469063,-1.622206,-0.985525,-0.859673,-0.181202,1.538475,0.102665,0.808367,-1.250065,1.410953,-0.886306,-1.384244,-1.628295,-0.305509,1.469104,0.608588,0.626740,1.263394,1.141507,1.337390,-0.877390,0.313259,-1.476168,0.584352,0.945535,-1.204828,-0.080261,1.322270,1.054953,-0.236234,-1.175659,1.646969,-0.983927,-0.302627,-1.603142,1.103554,-1.356986,0.277124,1.852972,1.073348,-0.309886,-0.178851,0.076062,-1.244135,-1.567439,-1.478501,0.813879,1.358285,-1.377184,0.163501,0.759965,-1.351156,0.291552,-1.585455,-0.209920,1.055830,-1.144885,1.519350,1.738061,-1.126476,-0.877765,-0.272629,-1.369222,0.015109,-0.537681,1.496420,0.037198,-1.192818,0.410513,-1.808690,-1.066883,-0.067096,-1.696681,0.662065,1.712191,-0.458575,-1.659028,-1.565689,-1.327226,-0.709934,-1.569126,-0.622095,1.060339
0.655715,0.790743,-1.304549,-1.761715,-0.150171,-0.082920,-0.515093,-0.690641,-0.215447,-0.449869,-0.692129,1.260420,-0.249281,-1.083643,-0.197699,1.496839,-1.969256,-0.926105,1.358835,-1.554698,0.532641,-0.693133,1.394474,-0.726463,0.602195,-0.729505,-1.172019,1.440236,0.373933,-0.043707,-1.921240,-0.655057,0.548110,-1.048012,-0.806749,-0.464968,1.238967,1.161614,0.764034,1.430952,0.287968,1.505236,-0.580972,0.266691,1.761503,-1.347192,-1.006053,-0.729644,1.145630,-0.714702,-0.691821,-0.056858,-0.021749,-1.374083,0.229635,-1.474820,0.666523,1.243144,0.129955,-0.392183,0.414857,-0.132965,-0.566913,1.323347,1.567516,0.218206,0.538967,-0.060674,0.362333,-1.336905,-0.460103,-0.126243,-0.389324,-1.375961,-1.202684,1.380703,-1.143066,0.509824,-0.361141,-0.793107,-0.319278,-0.691534,1.388311,-0.583975,1.316350,1.539503,-0.555034,0.087180,-0.261523,0.689854,0.363635,0.868969,-0.162440,0.439255,-0.980733,-0.924207,1.439722,-0.982537,0.556027,0.225316
-0.691113,-1.173259,-0.011855,0.494155,-0.207371,-0.961769,-0.964706,-1.262551,1.644203,-0.406884,-0.682068,-1.268686,0.771866,1.420622,-1.145765,-1.656025,0.779722,0.499340,0.661090,-0.056542,-0.456481,0.613019,-1.478772,-1.089103,-1.577573,1.539359,0.715939,0.121077,0.528512,-0.962264,0.013430,1.211744,-0.979458,-0.014640,1.294993,0.797226,-1.570416,1.214392,-1.686123,-1.110902,-1.052457,-0.231126,-1.260741,1.172450,-0.416213,-0.330192,0.105839,-0.342308,-1.179923,1.396502,-1.633529,0.881387,0.567808,1.193907,0.668845,-1.390187,0.266230,-1.709124,1.935612,1.105927,0.962082,-1.541174,-0.094015,0.620370,-1.809285,-0.526928,-0.687581,1.459425,-0.868929,-1.258293,-1.478588,-0.813430,-0.581370,0.316259,0.412190,0.605895,-0.368171,-0.271074,1.618509,0.981912,1.183317,-1.499278,-0.985420,0.608067,1.315658,0.566993,1.326358,0.076127,-1.933123,0.122412,1.214917,-0.756997,1.496388,1.283399,0.389916,0.301911,-0.434446,1.014688,0.504677,0.128513
1.335843,0.790743,0.824412,-0.669457,0.369164,0.462250,-1.072014,-0.328818,0.091854,1.653682,1.432225,-1.108092,0.538684,-0.261651,0.260052,1.516785,-1.807748,-0.398610,1.472213,-0.024460,0.162786,0.324889,1.441000,-1.933505,-0.171950,0.654506,-0.349438,1.048324,-1.200309,0.462138,-1.611094,-0.997769,0.114001,1.421059,0.515152,-1.726152,-1.508701,0.349625,-0.877061,0.363591,0.148260,-1.111324,0.618288,-0.216948,0.041540,0.157212,-1.550942,-0.179296,1.424155,0.648494,0.527119,0.780258,0.114376,-0.281731,1.362796,0.119142,0.190828,-1.007383,-0.635353,-1.447246,0.763157,-1.526260,0.626839,0.847527,0.676197,-0.249609,1.056769,0.131191,-0.297034,1.435243,-1.499837,0.069499,-0.643222,1.381116,0.976225,0.411108,1.065318,1.131434,1.402999,1.353181,1.428338,-0.577917,0.026193,-1.314520,-0.522762,0.459839,1.143381,-1.448097,1.732244,-1.402864,0.084120,0.249353,1.700679,1.218703,-1.128797,1.120509,1.189975,1.306915,0.313887,1.714276
1.921674,-1.424054,-0.425697,1.014806,-1.372921,-0.626266,0.601047,1.220386,-1.544954,1.251362,-0.640828,0.242037,-0.931799,-1.579645,-1.207555,0.528849,0.471888,-0.888773,0.094024,-0.235689,0.676757,1.573218,0.808513,0.450175,0.640975,1.760418,1.679104,1.220719,1.525292,1.054071,1.205116,0.715172,-0.375387,1.159090,-0.428785,0.285633,0.944691,-0.501471,-1.368095,-1.023932,1.782765,-0.985316,-0.997944,-0.676771,-1.393021,0.364856,-1.070494,0.055697,-0.188299,-0.207179,-0.410819,1.357419,-0.169963,-0.777150,0.022747,0.792662,1.009641,-1.123583,1.119042,0.261855,-1.339276,1.662102,1.116756,0.822154,1.516823,0.113646,0.390858,-1.438263,1.498061,0.998100,1.579982,-1.606641,1.003626,-0.659780,-0.716328,-0.882032,-1.409081,-0.102752,-1.312684,1.307684,1.527735,1.735553,0.991248,0.512508,-1.111572,1.608311,-0.048247,1.519301,-0.765863,-0.795214,0.711286,-0.653061,-0.610596,-1.330719,0.449079,1.331355,0.746178,-0.856524,1.530531,-1.380696
-0.708187,0.596561,1.448895,-1.600262,1.621149,0.207511,1.438544,0.058986,-1.622877,-1.565203,0.402744,0.199460,1.454801,0.447981,0.579090,-1.078776,0.612910,-0.876035,-1.843713,-1.003779,-0.002330,0.256726,0.082528,-1.181387,-0.901213,0.094261,-0.032925,-1.201678,-0.869595,1.089272,-0.110947,0.086500,1.280616,0.360855,-0.649811,-0.081808,1.646196,-0.379164,0.977915,-0.624505,0.103568,1.081270,-0.359111,-0.111186,0.230198,-0.115737,1.305392,-0.800204,-0.339782,1.033601,0.699668,-2.013476,-1.690267,-0.637856,-0.959954,0.639949,-0.856192,0.409585,-1.520480,0.376887,0.801602,-0.738883,0.466875,0.235986,1.368172,0.641786,-0.742166,0.689207,0.363430,-0.799411,0.417466,0.589332,1.301378,1.423943,-0.709469,0.666091,-0.134630,-0.742153,0.279395,0.257220,-1.464293,0.907476,0.593156,-0.500439,-0.065250,-1.140174,-0.673040,-1.389375,1.137481,0.411155,1.362648,-1.317002,0.319971,-1.075522,1.420839,1.453302,-0.800650,-0.199406,-1.797421,0.454275
1.871829,-0.284976,0.031688,-1.208537,-1.143897,-1.112533,-0.649091,-0.793576,1.359924,1.533505,1.476783,-0.161360,0.349798,-0.317076,1.777172,1.508198,1.554653,0.865406,-0.625530,-0.609732,-1.208155,0.153496,0.407244,0.658439,1.678449,-0.688071,-1.255083,-0.835998,-0.812935,1.516838,1.297363,1.191635,-0.076287,-0.151661,1.071823,-0.889402,0.142966,1.283506,-1.637280,-1.460722,0.666970,-1.733572,-0.508467,-1.644978,-1.200836,-1.213811,-0.437542,1.106167,1.236904,-0.192523,-1.336207,0.379393,-1.790101,0.184615,-0.903163,-0.703041,1.085991,0.759351,0.384963,0.655723,-1.391774,-0.586542,1.624796,-1.779333,0.018215,-1.283292,-0.718596,-1.545471,1.557919,1.489025,1.467719,-0.543797,-1.459366,1.467126,1.162597,-1.048873,-1.420688,1.583476,-0.285384,-0.621434,-0.608882,-0.281058,-0.075672,0.424169,0.204071,0.851624,0.968260,-0.334337,0.217754,-0.105138,0.869130,-1.648997,0.684651,-0.534106,1.463327,-1.626578,0.198643,-0.134809,0.472692,0.949626
-0.720239,-1.553704,0.424200,1.078074,-0.165553,-1.593321,-1.391119,-0.153907,-0.265324,-1.495607,-1.223832,1.082395,-0.564265,-1.788093,0.574602,0.617224,-1.133419,-0.605086,-0.258593,-1.485996,-0.789488,-0.190101,0.892386,0.549061,-0.745170,0.330515,1.785631,0.829046,-1.560633,-1.544029,1.655010,-1.325700,0.360204,-0.536547,-1.450666,-1.076099,0.839271,0.790090,0.914497,-1.618163,1.843403,-0.197599,0.611815,-0.432792,-0.135473,-1.049269,1.441909,-0.175797,1.084700,0.099162,0.492632,1.163132,-0.388437,-1.496450,-0.164339,-1.503855,-1.261366,-1.794338,-0.083404,-1.283072,-0.923469,1.666640,-1.127596,-0.794919,-1.696910,0.727961,-0.135621,0.663316,0.560019,-0.296333,-1.378708,-0.303278,1.237596,0.924906,-0.291102,-0.702763,-1.565743,1.278815,-0.269725,-1.248215,-1.626197,-0.180203,-0.037417,-0.914613,-0.967942,-1.686391,1.291260,-0.225860,1.353364,-1.221512,0.915935,0.922326,1.212381,-1.055358,0.280762,-1.699790,-0.492944,0.580282,-1.235049,-1.406255
1.137763,0.662702,0.487967,0.341310,-1.057238,0.423857,0.183411,1.637443,-0.666510,1.257512,-1.558274,-0.787113,0.397577,-0.224197,1.555900,-1.337915,1.266772,-0.991711,1.209744,-0.335333,1.638159,1.092415,-1.289732,0.980112,-0.655611,1.498406,-1.578727,0.648604,-1.401662,-0.021356,-1.404149,1.518019,-1.705560,-0.096621,0.387504,-0.071208,-1.879471,1.375565,1.692713,0.870107,0.531066,0.086483,-0.729281,0.736578,-1.339312,1.607820,-0.585242,1.323874,-0.082848,-1.202020,0.031074,-0.295023,0.146099,1.113805,1.836887,-0.327171,-1.616218,1.395978,-0.823362,-0.138913,0.680879,1.103740,1.693736,0.211264,-1.807773,0.510624,-1.524833,-0.367945,0.416531,-0.763150,-0.399952,0.669932,-0.294072,0.771331,1.043617,0.711637,-1.292314,-0.787565,0.155339,-0.527791,0.225946,1.757497,-1.570474,1.246558,1.362293,0.799097,-1.019642,1.476394,0.184227,1.029565,0.276999,1.379613,0.471850,0.481754,-1.491737,0.041057,-0.507518,0.865000,-0.580637,-0.912474
0.891104,0.682767,0.998178,1.245492,0.276908,0.084777,-0.730292,0.674003,-1.334830,0.789935,-1.002646,-1.298287,-1.191412,0.347468,-0.724769,0.680692,0.042765,-0.773416,0.302994,-0.153270,0.912126,-1.491452,1.096477,0.824486,1.528166,1.117787,-1.455383,1.126987,0.256813,1.177915,-0.936881,-0.096371,-0.518178,-0.213192,0.932762,-1.032065,1.430766,0.215586,-1.305688,-1.013194,0.136813,0.655245,0.702215,-1.057935,-0.105412,0.907064,-0.090327,-0.771315,0.129118,-1.274486,0.775161,-0.356669,-0.953671,-1.359709,0.325012,0.745579,-1.295186,-0.112351,0.808828,0.865681,0.514320,-1.377398,-1.416100,-0.033845,0.301733,1.396473,-0.779056,-1.495304,1.312380,1.184379,-1.052995,-1.203426,1.149011,-0.456305,1.533887,0.988144,-0.138954,1.311108,1.566828,0.520403,-0.106060,-1.345304,-0.245538,-1.384034,0.965937,-1.565503,1.294969,-0.731590,1.614292,-0.190828,0.131891,1.374228,-0.453504,-1.334028,0.793566,-0.023393,0.467316,0.660782,-1.283882,-1.140342
-0.163534,0.134093,0.147544,0.893917,-1.376770,-0.779219,-1.412650,-0.448050,1.541999,-1.592134,0.832453,-1.280260,-0.899656,-1.799910,-0.698288,-1.672058,-1.059078,-0.637711,1.220492,0.638394,1.695204,-0.918621,0.985624,-0.529298,0.615568,1.556818,0.753971,-1.841729,1.232140,0.022240,0.725454,1.214700,1.342536,0.110815,-0.486639,0.316126,1.463650,-1.716782,0.041156,0.003012,0.202132,0.432242,1.197435,-1.143369,-0.156239,1.595932,-0.281584,-0.722924,0.792787,0.627526,0.978845,0.464319,-0.451628,-0.105673,1.738966,-0.012308,0.737570,-0.281279,-1.361179,1.184103,-0.110386,-0.796183,-0.886255,1.118042,1.073389,0.286680,-0.987591,0.071907,1.467017,-0.106794,0.080099,-0.640060,-0.218327,0.129560,1.631993,-0.700090,1.366026,-1.439287,-0.713609,1.164658,-0.379695,0.035546,-1.638851,-0.498651,-1.118909,0.463178,0.873113,-0.557729,0.651028,-0.342265,1.768252,-1.602014,0.598233,-1.556205,-1.063658,0.782208,-0.467676,-1.525896,-1.612458,-1.123063
-0.877252,1.256897,-0.509062,0.175008,-0.563963,-0.805277,0.007117,0.297587,0.564041,1.643775,0.566886,0.644066,-0.480095,-0.979830,1.341934,1.103751,-0.280499,0.686354,-0.366528,0.642374,-0.973362,0.997345,1.290125,1.540275,-1.167799,-0.608566,0.634502,1.454927,1.485378,0.999386,0.330660,-1.198858,-0.265065,-0.957293,0.157110,-1.142929,0.756525,-0.959724,0.134803,0.154621,-0.090523,-0.613400,-1.206732,1.204970,1.598207,-1.052548,-0.676058,-1.667924,-0.342219,1.350918,0.983948,-0.688103,0.064446,-1.590391,0.413450,-0.481584,0.837836,-1.665946,0.526956,0.652550,-1.317573,-0.555975,-0.504450,-1.230630,0.976927,-0.060141,1.639130,1.339900,1.319687,-1.435189,0.322817,0.947621,1.305588,0.933436,0.485210,-1.630196,-1.312625,0.805070,-0.227895,-0.336275,-0.932702,0.736358,-0.464843,0.013115,-1.197850,0.072942,0.826652,-0.535401,0.966608,-1.001494,-1.292987,-0.946074,-1.105915,-0.468480,-0.807830,-1.230938,1.727625,-1.243318,0.959175,0.608963
